"Category","Subcategory","Number","Chinese Subject","English Subject","Description"
"初始聯繫","回應客戶查詢","IC_RESP","回應客戶查詢","Respond to Client Inquiry","回應客戶通過電話、電郵或WhatsApp發送的初步查詢，提供服務資訊。"
"初始聯繫","主動慰問新客戶","IC_COND","主動慰問新客戶","Proactive Condolence Outreach","主動聯繫剛失去寵物的客戶，表達同情並介紹服務。"
"初始聯繫","介紹服務概覽","IC_SRVINTRO","介紹服務概覽","Service Introduction","向新客戶概述寵物善終服務，如火化、紀念儀式等。"
"初始聯繫","安排初步諮詢","IC_CONSULT","安排初步諮詢","Schedule Initial Consultation","安排與客戶的電話或面對面諮詢，討論需求。"
"初始聯繫","提供緊急服務指引","IC_EMERG","提供緊急服務指引","Emergency Service Guidance","為需要緊急遺體處理的客戶提供快速指引。"
"初始聯繫","回應網站表單提交","IC_WEBSUB","回應網站表單提交","Follow-Up on Website Form Submission","跟進客戶在網站提交的聯繫表單，提供進一步資訊。"
"初始聯繫","處理轉介客戶","IC_REFER","處理轉介客戶","Handle Referral Client","聯繫由獸醫或其他客戶轉介的潛在客戶。"
"初始聯繫","提供多語言支持","IC_MULTILANG","提供多語言支持","Multilingual Support Outreach","為非中文客戶提供英語或其他語言的服務介紹。"
"初始聯繫","邀請參加線上說明會","IC_INFOSESS","邀請參加線上說明會","Invite to Online Info Session","邀請客戶參加線上寵物善終服務說明會。"
"初始聯繫","分享客戶故事與見證","IC_STORIES","分享客戶故事與見證","Share Client Stories and Testimonials","分享其他客戶的服務體驗，增強信任。"
"初始聯繫","回應社交媒體查詢","IC_SOCIAL","回應社交媒體查詢","Social Media Inquiry Response","回應客戶在社交媒體上的查詢，如Instagram留言。"
"初始聯繫","服務前需求評估","IC_NEEDS","服務前需求評估","Pre-Service Needs Assessment","通過問卷或對話評估客戶的具體服務需求。"
"初始聯繫","社區推廣聯繫","IC_COMMUNITY","社區推廣聯繫","Community Outreach Contact","聯繫社區團體，推廣寵物善終服務。"
"初始聯繫","邀請加入寵物喪失支持小組","IC_SUPPORTGRP","邀請加入寵物喪失支持小組","Pet Loss Support Group Invitation","邀請客戶加入線上或線下的寵物喪失支持小組。"
"初始聯繫","跟進獸醫合作夥伴轉介","IC_VET","跟進獸醫合作夥伴轉介","Veterinary Partner Follow-Up","聯繫獸醫轉介的客戶，提供服務詳情。"
"初始聯繫","提供初步悲傷輔導","IC_COUNSEL","提供初步悲傷輔導","Initial Grief Counseling Offer","提供免費的初步悲傷輔導資源或建議。"
"初始聯繫","回應服務手冊請求","IC_BROCHURE","回應服務手冊請求","Service Brochure Request Response","回應客戶索取服務手冊或宣傳資料的請求。"
"初始聯繫","歡迎首次客戶","IC_WELCOME","歡迎首次客戶","First-Time Client Welcome","向首次聯繫的客戶發送歡迎信息，介紹服務流程。"
"初始聯繫","基於事件的聯繫","IC_EVENT","基於事件的聯繫","Event-Based Outreach","在寵物紀念日等特殊事件聯繫客戶，表達關懷。"
"初始聯繫","解答常見問題","IC_FAQ","解答常見問題","FAQ Clarification","回應客戶常見問題，如費用、流程或服務範圍。"
"預約確認","遺體接收預約確認","AC_PICKUP","遺體接收預約確認","Pet Remains Pickup Confirmation","確認寵物遺體接收的時間和地點。"
"預約確認","紀念儀式預約確認","AC_CEREMONY","紀念儀式預約確認","Memorial Ceremony Confirmation","確認紀念儀式的日期、時間和細節。"
"預約確認","火化服務預約確認","AC_CREMATE","火化服務預約確認","Cremation Service Confirmation","確認火化服務的預約細節，包括類型（單獨或團體）。"
"預約確認","現場拜訪預約確認","AC_VISIT","現場拜訪預約確認","On-Site Visit Confirmation","確認工作人員到客戶家中的拜訪安排。"
"預約確認","諮詢會議預約確認","AC_MEETING","諮詢會議預約確認","Consultation Meeting Confirmation","確認與客戶討論服務詳情的會議時間。"
"預約確認","特殊要求調整確認","AC_SPECIAL","特殊要求調整確認","Special Request Adjustment Confirmation","確認客戶提出的特殊要求，如特定儀式。"
"預約確認","預約時間變更通知","AC_TIMECHG","預約時間變更通知","Appointment Time Change Notification","通知客戶預約時間的變更並確認新安排。"
"預約確認","預約取消確認","AC_CANCEL","預約取消確認","Appointment Cancellation Confirmation","確認客戶取消預約並提供後續選項。"
"預約確認","多人參與預約確認","AC_MULTIPARTY","多人參與預約確認","Multi-Party Appointment Confirmation","確認多位家庭成員參與的預約細節。"
"預約確認","交通安排確認","AC_TRANS","交通安排確認","Transportation Arrangement Confirmation","確認遺體運輸或客戶接送的安排。"
"預約確認","虛擬諮詢預約確認","AC_VIRTCONSULT","虛擬諮詢預約確認","Virtual Consultation Confirmation","確認線上諮詢會議的時間和連結。"
"預約確認","紀念品交付安排確認","AC_PRODDEL","紀念品交付安排確認","Memorial Product Delivery Scheduling","確認紀念品（如骨灰罐）的交付時間。"
"預約確認","預約前提醒","AC_REMIND","預約前提醒","Pre-Appointment Reminder","在預約前一天提醒客戶時間和準備事項。"
"預約確認","天氣相關預約更新","AC_WEATHER","天氣相關預約更新","Weather-Related Appointment Update","因天氣原因更新預約安排並確認。"
"預約確認","團體儀式協調確認","AC_GROUPCER","團體儀式協調確認","Group Ceremony Coordination","確認團體紀念儀式的參與細節。"
"預約確認","家訪安全確認","AC_SAFETY","家訪安全確認","Home Visit Safety Confirmation","確認家訪的安全要求，如寵物或環境。"
"預約確認","預約付款確認","AC_PAYCONF","預約付款確認","Payment Confirmation for Appointment","確認客戶已支付預約相關費用。"
"預約確認","預約重新安排提議","AC_RESCHED","預約重新安排提議","Appointment Rescheduling Offer","提供重新安排預約的選項並確認。"
"預約確認","客戶文件提交確認","AC_DOCSUB","客戶文件提交確認","Client Document Submission Confirmation","確認客戶提交的必要文件，如同意書。"
"預約確認","預約延期通知","AC_POSTPONE","預約延期通知","Postponement Notification","通知客戶預約因特殊情況延期並確認新時間。"
"服務後跟進","服務滿意度調查","PS_SURVEY","服務滿意度調查","Service Satisfaction Survey","邀請客戶完成服務滿意度問卷。"
"服務後跟進","感謝客戶信任","PS_THANKS","感謝客戶信任","Thank You for Trust","感謝客戶選擇公司並表達關懷。"
"服務後跟進","提供情感支持資源","PS_SUPPORT","提供情感支持資源","Offer Emotional Support Resources","分享寵物喪失相關的輔導或閱讀資源。"
"服務後跟進","跟進紀念品需求","PS_MEMPROD","跟進紀念品需求","Follow-Up on Memorial Product Needs","詢問客戶是否有興趣訂購紀念品。"
"服務後跟進","處理服務反饋","PS_FEEDBACK","處理服務反饋","Handle Service Feedback","回應客戶的正面或負面反饋並提供解決方案。"
"服務後跟進","邀請分享體驗","PS_SHARE","邀請分享體驗","Invite to Share Experience","邀請客戶分享服務體驗或故事。"
"服務後跟進","提供後續服務建議","PS_ADDSRV","提供後續服務建議","Suggest Additional Services","推薦其他相關服務，如紀念活動。"
"服務後跟進","確認骨灰交付","PS_ASHDEL","確認骨灰交付","Confirm Ashes Delivery","確認骨灰或紀念品已安全交付。"
"服務後跟進","回應投訴或問題","PS_COMPLAINT","回應投訴或問題","Address Complaints or Issues","處理客戶的投訴並提供補救措施。"
"服務後跟進","邀請加入支持社群","PS_COMMUNITY","邀請加入支持社群","Invite to Support Community","邀請客戶加入寵物喪失支持社群。"
"服務後跟進","紀念活動邀請","PS_EVENTINV","紀念活動邀請","Memorial Event Invitation","邀請客戶參加年度紀念活動。"
"服務後跟進","客戶周年紀念致敬","PS_ANNIV","客戶周年紀念致敬","Client Anniversary Acknowledgment","在服務周年時發送紀念信息。"
"服務後跟進","服務質量保證檢查","PS_QUALITY","服務質量保證檢查","Service Quality Assurance Check","主動聯繫客戶，確保服務達到預期。"
"服務後跟進","介紹轉介計劃","PS_REFER","介紹轉介計劃","Referral Program Introduction","介紹客戶轉介計劃並鼓勵參與。"
"服務後跟進","服務後輔導提議","PS_COUNSEL","服務後輔導提議","Post-Service Counseling Offer","提供免費或付費的悲傷輔導服務。"
"服務後跟進","紀念品滿意度檢查","PS_PRODSAT","紀念品滿意度檢查","Memorial Product Satisfaction Check","確認客戶對紀念品的滿意度。"
"服務後跟進","客戶見證請求","PS_TESTIMONIAL","客戶見證請求","Client Testimonial Request","請求客戶提供服務見證用於推廣。"
"服務後跟進","服務跟進電話安排","PS_FOLLOWCALL","服務跟進電話安排","Service Follow-Up Call Scheduling","安排與客戶的電話跟進討論。"
"服務後跟進","社群活動後續聯繫","PS_COMMEVENT","社群活動後續聯繫","Community Event Follow-Up","跟進參加社群活動的客戶，提供支持。"
"服務後跟進","長期支持提議","PS_LONGSUPP","長期支持提議","Long-Term Support Offer","提供長期情感支持或訂閱服務選項。"
"產品及服務推廣","紀念珠寶推廣","PP_JEWELRY","紀念珠寶推廣","Memorial Jewelry Promotion","推廣將寵物毛髮或骨灰製成的珠寶。"
"產品及服務推廣","紀念牌推廣","PP_PLAQUE","紀念牌推廣","Memorial Plaque Promotion","推廣刻有寵物名字的紀念牌。"
"產品及服務推廣","定制畫框推廣","PP_FRAME","定制畫框推廣","Custom Photo Frame Promotion","推廣展示寵物照片的定制畫框。"
"產品及服務推廣","骨灰罐推廣","PP_URN","骨灰罐推廣","Urn Promotion","推廣各式骨灰罐，滿足不同需求。"
"產品及服務推廣","線上紀念頁推廣","PP_ONLINE","線上紀念頁推廣","Online Memorial Page Promotion","推廣線上紀念頁，供客戶分享回憶。"
"產品及服務推廣","寵物紀念活動推廣","PP_EVENT","寵物紀念活動推廣","Pet Memorial Event Promotion","推廣年度或特殊寵物紀念活動。"
"產品及服務推廣","團體折扣推廣","PP_GROUPDISC","團體折扣推廣","Group Discount Promotion","為團體客戶提供折扣優惠。"
"產品及服務推廣","季節性產品推廣","PP_SEASONAL","季節性產品推廣","Seasonal Product Promotion","推廣節日或季節限定產品。"
"產品及服務推廣","新服務推出通知","PP_NEWSRV","新服務推出通知","New Service Launch Notification","介紹新推出的服務，如虛擬儀式。"
"產品及服務推廣","忠誠客戶專屬優惠","PP_LOYALTY","忠誠客戶專屬優惠","Loyalty Client Exclusive Offer","為回頭客提供專屬折扣或禮品。"
"產品及服務推廣","寵物肖像服務推廣","PP_PORTRAIT","寵物肖像服務推廣","Pet Portrait Service Promotion","推廣專業繪製的寵物肖像服務。"
"產品及服務推廣","紀念花園產品推廣","PP_GARDEN","紀念花園產品推廣","Memorial Garden Product Promotion","推廣紀念花園相關產品，如植物套裝。"
"產品及服務推廣","基於捐贈的服務推廣","PP_DONATION","基於捐贈的服務推廣","Donation-Based Service Promotion","推廣部分收益捐贈給動保組織的服務。"
"產品及服務推廣","捆綁服務優惠","PP_BUNDLE","捆綁服務優惠","Bundle Service Offer","推廣多項服務的組合優惠套餐。"
"
